,robbery,sexual,murder,crime
강서구가양1동,3,5,4,0.82
강서구가양2동,3,5,4,0.82
강서구가양3동,3,5,4,0.82
강서구공항동,4,4,5,0.9
강서구등촌1동,2,4,1,0.42000000000000004
강서구등촌2동,1,2,2,0.36
강서구등촌3동,3,5,4,0.82
강서구발산1동,1,3,4,0.6199999999999999
강서구방화1동,4,4,5,0.9
강서구방화2동,1,2,1,0.26
강서구방화3동,4,4,5,0.9
강서구염창동,2,4,1,0.42000000000000004
강서구우장산동,1,3,4,0.6199999999999999
강서구화곡1동,4,4,3,0.7
강서구화곡2동,2,4,3,0.62
강서구화곡3동,1,2,3,0.45999999999999996
강서구화곡4동,2,4,3,0.62
강서구화곡6동,5,5,4,0.9
강서구화곡8동,2,4,3,0.62
강서구화곡본동,5,5,4,0.9
양천구목1동,4,4,3,0.7
양천구목2동,2,4,1,0.42000000000000004
양천구목3동,2,4,1,0.42000000000000004
양천구목4동,2,4,1,0.42000000000000004
양천구목5동,4,4,3,0.7
양천구신월1동,2,4,4,0.72
양천구신월2동,4,4,3,0.7
양천구신월3동,2,4,4,0.72
양천구신월4동,4,4,3,0.7
양천구신월5동,3,2,1,0.34
양천구신월6동,4,4,3,0.7
양천구신월7동,4,4,3,0.7
양천구신정1동,2,3,1,0.36
양천구신정2동,5,5,3,0.8
양천구신정3동,1,3,2,0.41999999999999993
양천구신정4동,5,5,3,0.8
양천구신정6동,2,3,1,0.36
양천구신정7동,2,3,1,0.36
구로구가리봉동,3,2,5,0.74
구로구개봉1동,1,2,3,0.45999999999999996
구로구개봉2동,2,3,2,0.45999999999999996
구로구개봉3동,2,3,2,0.45999999999999996
구로구고척1동,1,2,3,0.45999999999999996
구로구고척2동,1,2,3,0.45999999999999996
구로구구로1동,5,3,4,0.78
구로구구로2동,5,3,4,0.78
구로구구로3동,1,5,2,0.54
구로구구로4동,5,3,4,0.78
구로구구로5동,4,5,4,0.86
구로구수궁동,4,4,3,0.7
구로구신도림동,4,5,4,0.86
구로구오류1동,4,4,3,0.7
구로구오류2동,1,2,1,0.26
구로구항동,1,2,1,0.26
영등포구당산1동,3,5,5,0.9199999999999999
영등포구당산2동,3,1,1,0.28
영등포구대림1동,4,4,5,0.9
영등포구대림2동,4,4,5,0.9
영등포구대림3동,2,2,5,0.7
영등포구도림동,4,4,4,0.8
영등포구문래동,1,4,3,0.58
영등포구신길1동,3,4,4,0.76
영등포구신길3동,2,3,3,0.5599999999999999
영등포구신길4동,3,4,4,0.76
영등포구신길5동,2,3,3,0.5599999999999999
영등포구신길6동,2,3,3,0.5599999999999999
영등포구신길7동,2,3,3,0.5599999999999999
영등포구양평1동,3,5,5,0.9199999999999999
영등포구양평2동,3,1,1,0.28
영등포구여의동,2,5,2,0.58
영등포구영등포동,5,5,5,1.0
영등포구영등포본동,4,4,4,0.8
동작구노량진1동,4,4,2,0.6
동작구노량진2동,4,4,2,0.6
동작구대방동,1,1,3,0.4
동작구사당1동,5,5,4,0.9
동작구사당2동,3,4,1,0.45999999999999996
동작구사당3동,3,4,1,0.45999999999999996
동작구사당4동,5,5,4,0.9
동작구사당5동,5,5,4,0.9
동작구상도1동,4,3,4,0.74
동작구상도2동,4,3,4,0.74
동작구상도3동,1,1,3,0.4
동작구상도4동,4,3,4,0.74
동작구신대방1동,5,2,4,0.72
동작구신대방2동,5,2,4,0.72
동작구흑석동,2,2,1,0.3
금천구가산동,1,4,2,0.48
금천구독산1동,2,1,1,0.24
금천구독산2동,3,2,2,0.44000000000000006
금천구독산3동,4,3,2,0.54
금천구독산4동,4,4,2,0.6
금천구시흥1동,2,3,1,0.36
금천구시흥2동,3,2,2,0.44000000000000006
금천구시흥3동,2,3,1,0.36
금천구시흥4동,3,2,2,0.44000000000000006
금천구시흥5동,3,2,2,0.44000000000000006
관악구낙성대동,1,5,5,0.8400000000000001
관악구난곡동,2,3,4,0.6599999999999999
관악구난향동,2,3,4,0.6599999999999999
관악구남현동,2,3,1,0.36
관악구대학동,4,5,3,0.76
관악구미성동,3,2,4,0.64
관악구보라매동,5,5,3,0.8
관악구삼성동,4,5,3,0.76
관악구서림동,4,5,3,0.76
관악구서원동,4,5,3,0.76
관악구성현동,3,4,1,0.45999999999999996
관악구신림동,5,5,3,0.8
관악구신사동,3,2,2,0.44000000000000006
관악구신원동,4,5,3,0.76
관악구은천동,5,5,3,0.8
관악구인헌동,1,5,5,0.8400000000000001
관악구조원동,4,4,2,0.6
관악구중앙동,3,4,1,0.45999999999999996
관악구청룡동,4,5,3,0.76
관악구청림동,3,4,1,0.45999999999999996
관악구행운동,1,5,5,0.8400000000000001
서초구내곡동,1,1,1,0.2
서초구반포1동,5,5,3,0.8
서초구반포2동,5,5,3,0.8
서초구반포3동,5,5,3,0.8
서초구반포4동,5,5,3,0.8
서초구반포본동,1,3,1,0.31999999999999995
서초구방배1동,3,1,2,0.38
서초구방배2동,2,4,2,0.52
서초구방배3동,2,4,2,0.52
서초구방배4동,3,1,2,0.38
서초구방배본동,3,1,2,0.38
서초구서초1동,3,3,3,0.6
서초구서초2동,4,5,4,0.86
서초구서초3동,2,4,3,0.62
서초구서초4동,4,5,4,0.86
서초구양재1동,3,3,2,0.5
서초구양재2동,2,2,2,0.4
서초구잠원동,5,5,3,0.8
강남구개포1동,2,2,2,0.4
강남구개포2동,2,2,2,0.4
강남구개포3동,1,2,1,0.26
강남구개포4동,2,2,2,0.4
강남구논현1동,5,4,3,0.74
강남구논현2동,3,4,2,0.5599999999999999
강남구대치1동,3,5,3,0.72
강남구대치2동,3,5,3,0.72
강남구대치4동,3,5,3,0.72
강남구도곡1동,4,5,4,0.86
강남구도곡2동,4,5,4,0.86
강남구삼성1동,3,3,1,0.4
강남구삼성2동,4,3,2,0.54
강남구세곡동,2,1,2,0.33999999999999997
강남구수서동,1,3,2,0.41999999999999993
강남구신사동,5,5,4,0.9
강남구압구정동,2,3,2,0.45999999999999996
강남구역삼1동,5,5,4,0.9
강남구역삼2동,4,5,4,0.86
강남구일원1동,1,4,1,0.38
강남구일원본동,1,3,1,0.31999999999999995
강남구청담동,4,3,2,0.54
송파구가락1동,4,4,3,0.7
송파구가락2동,4,4,3,0.7
송파구가락본동,4,4,3,0.7
송파구거여1동,3,2,2,0.44000000000000006
송파구거여2동,3,3,2,0.5
송파구마천1동,1,3,3,0.5199999999999999
송파구마천2동,1,3,3,0.5199999999999999
송파구문정1동,1,4,2,0.48
송파구문정2동,1,4,2,0.48
송파구방이1동,4,5,4,0.86
송파구방이2동,4,5,4,0.86
송파구삼전동,3,4,3,0.6599999999999999
송파구석촌동,3,4,3,0.6599999999999999
송파구송파1동,4,5,4,0.86
송파구송파2동,4,5,4,0.86
송파구오금동,1,2,1,0.26
송파구오륜동,4,5,4,0.86
송파구위례동,1,4,2,0.48
송파구잠실2동,5,5,4,0.9
송파구잠실3동,5,5,4,0.9
송파구잠실4동,3,3,1,0.4
송파구잠실6동,3,3,1,0.4
송파구잠실7동,5,5,4,0.9
송파구잠실본동,5,5,4,0.9
송파구장지동,1,4,2,0.48
송파구풍납1동,2,2,3,0.5
송파구풍납2동,2,2,3,0.5
강동구강일동,2,3,1,0.36
강동구고덕1동,1,1,1,0.2
강동구고덕2동,1,1,1,0.2
강동구길동,4,4,2,0.6
강동구둔촌1동,1,2,3,0.45999999999999996
강동구둔촌2동,1,2,3,0.45999999999999996
강동구명일1동,3,3,3,0.6
강동구명일2동,3,3,3,0.6
강동구상일1동,2,3,1,0.36
강동구상일2동,2,3,1,0.36
강동구성내1동,4,4,4,0.8
강동구성내2동,4,4,4,0.8
강동구성내3동,4,4,4,0.8
강동구암사1동,4,4,2,0.6
강동구암사2동,4,4,2,0.6
강동구암사3동,4,4,2,0.6
강동구천호1동,4,4,2,0.6
강동구천호2동,5,5,4,0.9
강동구천호3동,5,5,4,0.9
마포구공덕동,2,4,2,0.52
마포구대흥동,4,5,2,0.6599999999999999
마포구도화동,1,4,2,0.48
마포구망원1동,3,3,1,0.4
마포구망원2동,3,3,1,0.4
마포구상암동,1,3,1,0.31999999999999995
마포구서강동,4,5,2,0.6599999999999999
마포구서교동,5,5,4,0.9
마포구성산1동,3,3,3,0.6
마포구성산2동,3,3,3,0.6
마포구신수동,4,5,2,0.6599999999999999
마포구아현동,2,4,2,0.52
마포구연남동,2,2,2,0.4
마포구염리동,1,4,2,0.48
마포구용강동,1,4,2,0.48
마포구합정동,5,5,3,0.8
서대문구남가좌1동,1,3,4,0.6199999999999999
서대문구남가좌2동,1,3,4,0.6199999999999999
서대문구북가좌1동,1,2,5,0.6599999999999999
서대문구북가좌2동,1,2,5,0.6599999999999999
서대문구북아현동,4,4,5,0.9
서대문구신촌동,3,5,2,0.62
서대문구연희동,3,3,1,0.4
서대문구천연동,4,4,5,0.9
서대문구충현동,4,4,5,0.9
서대문구홍은1동,2,2,1,0.3
서대문구홍은2동,1,1,3,0.4
서대문구홍제1동,1,3,3,0.5199999999999999
서대문구홍제2동,1,3,1,0.31999999999999995
서대문구홍제3동,2,2,1,0.3
은평구갈현1동,3,5,3,0.72
은평구갈현2동,3,5,3,0.72
은평구구산동,3,5,3,0.72
은평구녹번동,2,2,2,0.4
은평구대조동,3,4,2,0.5599999999999999
은평구불광1동,2,3,4,0.6599999999999999
은평구불광2동,2,3,4,0.6599999999999999
은평구수색동,4,4,2,0.6
은평구신사1동,4,4,2,0.6
은평구신사2동,4,4,2,0.6
은평구역촌동,3,2,2,0.44000000000000006
은평구응암1동,1,3,1,0.31999999999999995
은평구응암2동,1,3,1,0.31999999999999995
은평구응암3동,3,1,3,0.4800000000000001
은평구증산동,4,4,2,0.6
은평구진관동,1,1,1,0.2
종로구가회동,1,2,1,0.26
종로구교남동,1,3,3,0.5199999999999999
종로구무악동,1,3,3,0.5199999999999999
종로구부암동,1,2,1,0.26
종로구사직동,2,3,2,0.45999999999999996
종로구삼청동,1,2,1,0.26
종로구숭인1동,4,3,3,0.64
종로구숭인2동,4,3,3,0.64
종로구이화동,1,5,2,0.54
종로구종로1.2.3.4가동,3,5,2,0.62
종로구종로5.6가동,3,5,2,0.62
종로구창신1동,1,5,2,0.54
종로구창신2동,4,3,3,0.64
종로구창신3동,2,1,1,0.24
종로구청운효자동,1,2,1,0.26
종로구평창동,2,2,3,0.5
종로구혜화동,2,3,1,0.36
중구광희동,3,4,1,0.45999999999999996
중구다산동,1,4,3,0.58
중구동화동,2,2,1,0.3
중구명동,2,3,1,0.36
중구소공동,2,4,1,0.42000000000000004
중구신당5동,2,2,1,0.3
중구신당동,4,4,2,0.6
중구약수동,1,4,3,0.58
중구을지로동,3,4,1,0.45999999999999996
중구장충동,2,2,3,0.5
중구중림동,2,3,3,0.5599999999999999
중구청구동,1,4,3,0.58
중구필동,2,3,1,0.36
중구황학동,4,4,2,0.6
중구회현동,2,3,1,0.36
용산구남영동,2,4,2,0.52
용산구보광동,3,2,2,0.44000000000000006
용산구서빙고동,3,2,2,0.44000000000000006
용산구용문동,5,4,3,0.74
용산구용산2가동,3,5,2,0.62
용산구원효로1동,5,4,3,0.74
용산구원효로2동,5,4,3,0.74
용산구이촌1동,1,1,1,0.2
용산구이촌2동,2,3,1,0.36
용산구이태원1동,4,5,2,0.6599999999999999
용산구이태원2동,4,5,2,0.6599999999999999
용산구청파동,5,4,3,0.74
용산구한강로동,2,3,1,0.36
용산구한남동,4,5,2,0.6599999999999999
용산구효창동,5,4,3,0.74
용산구후암동,2,5,2,0.58
성동구금호1가동,2,1,2,0.33999999999999997
성동구금호2.3가동,1,2,2,0.36
성동구금호4가동,1,3,2,0.41999999999999993
성동구마장동,3,4,2,0.5599999999999999
성동구사근동,3,5,2,0.62
성동구성수1가1동,2,2,2,0.4
성동구성수1가2동,3,4,3,0.6599999999999999
성동구성수2가1동,2,2,2,0.4
성동구성수2가3동,3,4,3,0.6599999999999999
성동구송정동,3,4,3,0.6599999999999999
성동구옥수동,1,3,2,0.41999999999999993
성동구왕십리2동,2,3,1,0.36
성동구왕십리도선동,3,4,2,0.5599999999999999
성동구용답동,4,3,3,0.64
성동구응봉동,2,1,2,0.33999999999999997
성동구행당1동,2,3,1,0.36
성동구행당2동,2,3,1,0.36
동대문구답십리1동,3,4,2,0.5599999999999999
동대문구답십리2동,3,4,2,0.5599999999999999
동대문구용신동,5,4,4,0.8400000000000001
동대문구이문1동,3,5,2,0.62
동대문구이문2동,3,5,2,0.62
동대문구장안1동,3,5,3,0.72
동대문구장안2동,3,2,1,0.34
동대문구전농1동,4,3,2,0.54
동대문구전농2동,2,1,3,0.44000000000000006
동대문구제기동,4,4,4,0.8
동대문구청량리동,1,4,5,0.78
동대문구회기동,1,1,2,0.3
동대문구휘경1동,1,4,3,0.58
동대문구휘경2동,1,4,3,0.58
성북구길음1동,1,4,3,0.58
성북구길음2동,3,4,2,0.5599999999999999
성북구돈암1동,1,4,3,0.58
성북구돈암2동,3,5,2,0.62
성북구동선동,3,5,2,0.62
성북구보문동,3,5,1,0.52
성북구삼선동,3,5,2,0.62
성북구석관동,3,1,1,0.28
성북구성북동,2,1,3,0.44000000000000006
성북구안암동,3,5,1,0.52
성북구월곡1동,3,4,2,0.5599999999999999
성북구월곡2동,3,4,2,0.5599999999999999
성북구장위1동,2,3,3,0.5599999999999999
성북구장위2동,2,3,3,0.5599999999999999
성북구장위3동,2,3,3,0.5599999999999999
성북구정릉1동,1,4,3,0.58
성북구정릉2동,1,2,2,0.36
성북구정릉3동,2,3,3,0.5599999999999999
성북구정릉4동,2,3,3,0.5599999999999999
성북구종암동,1,2,3,0.45999999999999996
강북구미아동,2,4,4,0.72
강북구번1동,2,4,4,0.72
강북구번2동,2,4,4,0.72
강북구번3동,1,1,1,0.2
강북구삼각산동,1,2,3,0.45999999999999996
강북구삼양동,1,2,3,0.45999999999999996
강북구송중동,2,3,3,0.5599999999999999
강북구송천동,2,4,4,0.72
강북구수유1동,3,3,4,0.7
강북구수유2동,1,2,1,0.26
강북구수유3동,4,5,4,0.86
강북구우이동,1,2,1,0.26
강북구인수동,2,2,2,0.4
도봉구도봉1동,1,4,2,0.48
도봉구도봉2동,3,2,1,0.34
도봉구방학1동,2,5,2,0.58
도봉구방학2동,3,1,1,0.28
도봉구방학3동,3,1,1,0.28
도봉구쌍문1동,4,3,1,0.44000000000000006
도봉구쌍문2동,1,2,3,0.45999999999999996
도봉구쌍문3동,4,3,1,0.44000000000000006
도봉구쌍문4동,1,2,3,0.45999999999999996
도봉구창1동,3,5,2,0.62
도봉구창2동,5,3,1,0.48
도봉구창3동,5,3,1,0.48
도봉구창4동,3,5,2,0.62
도봉구창5동,3,5,2,0.62
노원구공릉1동,5,4,3,0.74
노원구공릉2동,5,4,3,0.74
노원구상계1동,3,3,3,0.6
노원구상계2동,4,5,2,0.6599999999999999
노원구상계3·4동,5,2,2,0.52
노원구상계5동,2,2,4,0.6
노원구상계6·7동,4,5,2,0.6599999999999999
노원구상계8동,2,2,4,0.6
노원구상계9동,2,2,4,0.6
노원구상계10동,2,2,4,0.6
노원구월계1동,2,5,3,0.6799999999999999
노원구월계2동,2,5,3,0.6799999999999999
노원구월계3동,2,5,3,0.6799999999999999
노원구중계1동,3,2,3,0.54
노원구중계2·3동,3,4,3,0.6599999999999999
노원구중계4동,3,2,3,0.54
노원구중계본동,3,2,3,0.54
노원구하계1동,3,4,3,0.6599999999999999
노원구하계2동,3,4,3,0.6599999999999999
중랑구망우3동,3,3,4,0.7
중랑구망우본동,3,3,4,0.7
중랑구면목2동,5,5,3,0.8
중랑구면목3.8동,2,1,2,0.33999999999999997
중랑구면목4동,4,1,3,0.52
중랑구면목5동,4,1,3,0.52
중랑구면목7동,4,1,3,0.52
중랑구면목본동,3,5,1,0.52
중랑구묵1동,1,4,3,0.58
중랑구묵2동,1,4,3,0.58
중랑구상봉1동,5,2,3,0.62
중랑구상봉2동,5,5,3,0.8
중랑구신내1동,5,2,3,0.62
중랑구신내2동,5,2,3,0.62
중랑구중화1동,2,2,2,0.4
중랑구중화2동,2,2,2,0.4
광진구광장동,4,5,5,0.96
광진구구의1동,1,2,1,0.26
광진구구의2동,1,2,1,0.26
광진구구의3동,4,5,5,0.96
광진구군자동,3,5,4,0.82
광진구능동,3,5,4,0.82
광진구자양1동,2,3,2,0.45999999999999996
광진구자양2동,2,4,3,0.62
광진구자양3동,2,4,3,0.62
광진구자양4동,2,4,3,0.62
광진구중곡1동,1,2,1,0.26
광진구중곡2동,1,1,1,0.2
광진구중곡3동,1,2,1,0.26
광진구중곡4동,2,1,1,0.24
광진구화양동,3,5,4,0.82
