시군구,0,spread
강남구개포동,강남구개포1동,0.560650008010495
강남구개포동,강남구개포2동,0.560650008010495
강남구개포동,강남구개포3동,0.560650008010495
강남구개포동,강남구개포4동,0.560650008010495
강남구논현동,강남구논현1동,0.397695253834461
강남구논현동,강남구논현2동,0.397695253834461
강남구대치동,강남구대치1동,0.5436841542491426
강남구대치동,강남구대치2동,0.5436841542491426
강남구대치동,강남구대치4동,0.5436841542491426
강남구대치동,강남구개포3동,0.5436841542491426
강남구도곡동,강남구도곡1동,0.4443324726383625
강남구도곡동,강남구도곡2동,0.4443324726383625
강남구삼성동,강남구삼성1동,0.5301428306862533
강남구삼성동,강남구삼성2동,0.5301428306862533
강남구세곡동,강남구세곡동,0.6410354654992072
강남구수서동,강남구일원본동,0.5957404000047057
강남구수서동,강남구일원1동,0.5957404000047057
강남구수서동,강남구수서동,0.5957404000047057
강남구신사동,강남구신사동,0.4915665947934202
강남구신사동,강남구압구정동,0.4915665947934202
강남구압구정동,강남구신사동,0.7371205595836245
강남구압구정동,강남구압구정동,0.7371205595836245
강남구역삼동,강남구역삼1동,0.4615050288101524
강남구역삼동,강남구역삼2동,0.4615050288101524
강남구율현동,강남구세곡동,0.3144799329719616
강남구일원동,강남구개포2동,0.5863544409279415
강남구일원동,강남구개포3동,0.5863544409279415
강남구일원동,강남구일원본동,0.5863544409279415
강남구일원동,강남구일원1동,0.5863544409279415
강남구자곡동,강남구세곡동,0.5649659555613398
강남구청담동,강남구청담동,0.6523187881721959
강동구강일동,강동구강일동,0.5953788307020191
강동구고덕동,강동구고덕제1동,0.5032470154397253
강동구고덕동,강동구고덕제2동,0.5032470154397253
강동구길동,강동구길동,0.2775966507036738
강동구둔촌동,강동구둔촌제1동,0.3466003302068431
강동구둔촌동,강동구둔촌제2동,0.3466003302068431
강동구명일동,강동구명일제1동,0.4694182896814067
강동구명일동,강동구명일제2동,0.4694182896814067
강동구상일동,강동구상일제1동,0.5486295205469371
강동구상일동,강동구상일제2동,0.5486295205469371
강동구성내동,강동구성내제1동,0.2586894369378615
강동구성내동,강동구성내제2동,0.2586894369378615
강동구성내동,강동구성내제3동,0.2586894369378615
강동구암사동,강동구암사제1동,0.4171760082961436
강동구암사동,강동구암사제2동,0.4171760082961436
강동구암사동,강동구암사제3동,0.4171760082961436
강동구천호동,강동구천호제1동,0.2867165588360767
강동구천호동,강동구천호제2동,0.2867165588360767
강동구천호동,강동구천호제3동,0.2867165588360767
강북구미아동,강북구삼양동,0.3990266922713571
강북구미아동,강북구미아동,0.3990266922713571
강북구미아동,강북구송중동,0.3990266922713571
강북구미아동,강북구송천동,0.3990266922713571
강북구미아동,강북구삼각산동,0.3990266922713571
강북구번동,강북구번1동,0.4458688939771372
강북구번동,강북구번2동,0.4458688939771372
강북구번동,강북구번3동,0.4458688939771372
강북구수유동,강북구수유1동,0.256059137232267
강북구수유동,강북구수유2동,0.256059137232267
강북구수유동,강북구수유3동,0.256059137232267
강북구수유동,강북구우이동,0.256059137232267
강북구수유동,강북구인수동,0.256059137232267
강북구우이동,강북구우이동,0.3299301736309795
강서구가양동,강서구염창동,0.4503918591640855
강서구가양동,강서구가양제1동,0.4503918591640855
강서구가양동,강서구가양제2동,0.4503918591640855
강서구가양동,강서구가양제3동,0.4503918591640855
강서구공항동,강서구공항동,0.4330283749481198
강서구공항동,강서구방화제1동,0.4330283749481198
강서구내발산동,강서구발산제1동,0.3952489047826363
강서구내발산동,강서구우장산동,0.3952489047826363
강서구등촌동,강서구등촌제1동,0.3480104081481254
강서구등촌동,강서구등촌제2동,0.3480104081481254
강서구등촌동,강서구등촌제3동,0.3480104081481254
강서구마곡동,강서구가양제1동,0.5457186001797669
강서구마곡동,강서구발산제1동,0.5457186001797669
강서구마곡동,강서구공항동,0.5457186001797669
강서구마곡동,강서구방화제1동,0.5457186001797669
강서구방화동,강서구공항동,0.3947506655334543
강서구방화동,강서구방화제1동,0.3947506655334543
강서구방화동,강서구방화제2동,0.3947506655334543
강서구방화동,강서구방화제3동,0.3947506655334543
강서구염창동,강서구염창동,0.2594241068849474
강서구화곡동,강서구화곡제1동,0.2675782554103634
강서구화곡동,강서구화곡제2동,0.2675782554103634
강서구화곡동,강서구화곡제3동,0.2675782554103634
강서구화곡동,강서구화곡제4동,0.2675782554103634
강서구화곡동,강서구화곡본동,0.2675782554103634
강서구화곡동,강서구화곡제6동,0.2675782554103634
강서구화곡동,강서구화곡제8동,0.2675782554103634
강서구화곡동,강서구우장산동,0.2675782554103634
관악구남현동,관악구남현동,0.1493241800429011
관악구봉천동,관악구보라매동,0.3234547388736947
관악구봉천동,관악구청림동,0.3234547388736947
관악구봉천동,관악구성현동,0.3234547388736947
관악구봉천동,관악구행운동,0.3234547388736947
관악구봉천동,관악구낙성대동,0.3234547388736947
관악구봉천동,관악구청룡동,0.3234547388736947
관악구봉천동,관악구은천동,0.3234547388736947
관악구봉천동,관악구중앙동,0.3234547388736947
관악구봉천동,관악구인헌동,0.3234547388736947
관악구신림동,관악구서원동,0.2299205089910474
관악구신림동,관악구신원동,0.2299205089910474
관악구신림동,관악구서림동,0.2299205089910474
관악구신림동,관악구신사동,0.2299205089910474
관악구신림동,관악구신림동,0.2299205089910474
관악구신림동,관악구난향동,0.2299205089910474
관악구신림동,관악구조원동,0.2299205089910474
관악구신림동,관악구대학동,0.2299205089910474
관악구신림동,관악구삼성동,0.2299205089910474
관악구신림동,관악구미성동,0.2299205089910474
관악구신림동,관악구난곡동,0.2299205089910474
광진구광장동,광진구광장동,0.4884169689588807
광진구구의동,광진구구의제1동,0.3730924893109717
광진구구의동,광진구구의제2동,0.3730924893109717
광진구구의동,광진구구의제3동,0.3730924893109717
광진구군자동,광진구군자동,0.2794938824478186
광진구자양동,광진구자양제1동,0.4383302813724485
광진구자양동,광진구자양제2동,0.4383302813724485
광진구자양동,광진구자양제3동,0.4383302813724485
광진구자양동,광진구자양제4동,0.4383302813724485
광진구중곡동,광진구중곡제1동,0.2784262582271295
광진구중곡동,광진구중곡제2동,0.2784262582271295
광진구중곡동,광진구중곡제3동,0.2784262582271295
광진구중곡동,광진구중곡제4동,0.2784262582271295
광진구화양동,광진구화양동,0.2653113816449267
구로구가리봉동,구로구가리봉동,0.2436656079481247
구로구개봉동,구로구개봉제1동,0.3580174090513947
구로구개봉동,구로구개봉제2동,0.3580174090513947
구로구개봉동,구로구개봉제3동,0.3580174090513947
구로구고척동,구로구고척제1동,0.4163019734437989
구로구고척동,구로구고척제2동,0.4163019734437989
구로구구로동,구로구구로제1동,0.406390145022748
구로구구로동,구로구구로제2동,0.406390145022748
구로구구로동,구로구구로제3동,0.406390145022748
구로구구로동,구로구구로제4동,0.406390145022748
구로구구로동,구로구구로제5동,0.406390145022748
구로구신도림동,구로구신도림동,0.5101538849267742
구로구오류동,구로구오류제1동,0.3280328934083221
구로구오류동,구로구오류제2동,0.3280328934083221
구로구온수동,구로구수궁동,0.414958089532787
구로구천왕동,구로구오류제2동,0.557908041822703
구로구항동,구로구항동,0.4421149721503585
금천구가산동,금천구가산동,0.0311562980398755
금천구독산동,금천구독산제1동,0.3466842861507182
금천구독산동,금천구독산제2동,0.3466842861507182
금천구독산동,금천구독산제3동,0.3466842861507182
금천구독산동,금천구독산제4동,0.3466842861507182
금천구시흥동,금천구시흥제1동,0.3606803925390263
금천구시흥동,금천구시흥제2동,0.3606803925390263
금천구시흥동,금천구시흥제3동,0.3606803925390263
금천구시흥동,금천구시흥제4동,0.3606803925390263
금천구시흥동,금천구시흥제5동,0.3606803925390263
노원구공릉동,노원구공릉1동,0.3196163657914915
노원구공릉동,노원구공릉2동,0.3196163657914915
노원구상계동,노원구중계4동,0.5175457254965671
노원구상계동,노원구상계1동,0.5175457254965671
노원구상계동,노원구상계2동,0.5175457254965671
노원구상계동,노원구상계3.4동,0.5175457254965671
노원구상계동,노원구상계5동,0.5175457254965671
노원구상계동,노원구상계6.7동,0.5175457254965671
노원구상계동,노원구상계8동,0.5175457254965671
노원구상계동,노원구상계9동,0.5175457254965671
노원구상계동,노원구상계10동,0.5175457254965671
노원구월계동,노원구월계1동,0.4675886375449445
노원구월계동,노원구월계2동,0.4675886375449445
노원구월계동,노원구월계3동,0.4675886375449445
노원구중계동,노원구중계본동,0.3902964289897556
노원구중계동,노원구중계1동,0.3902964289897556
노원구중계동,노원구중계4동,0.3902964289897556
노원구중계동,노원구중계2.3동,0.3902964289897556
노원구하계동,노원구하계1동,0.4015622203305159
노원구하계동,노원구하계2동,0.4015622203305159
도봉구도봉동,도봉구도봉제1동,0.339195717788909
도봉구도봉동,도봉구도봉제2동,0.339195717788909
도봉구방학동,도봉구방학제1동,0.3141970571907246
도봉구방학동,도봉구방학제2동,0.3141970571907246
도봉구방학동,도봉구방학제3동,0.3141970571907246
도봉구쌍문동,도봉구쌍문제1동,0.3576493609347403
도봉구쌍문동,도봉구쌍문제2동,0.3576493609347403
도봉구쌍문동,도봉구쌍문제3동,0.3576493609347403
도봉구쌍문동,도봉구쌍문제4동,0.3576493609347403
도봉구창동,도봉구창제1동,0.4517815461669585
도봉구창동,도봉구창제2동,0.4517815461669585
도봉구창동,도봉구창제3동,0.4517815461669585
도봉구창동,도봉구창제4동,0.4517815461669585
도봉구창동,도봉구창제5동,0.4517815461669585
동대문구답십리동,동대문구답십리제1동,0.338112133547309
동대문구답십리동,동대문구답십리제2동,0.338112133547309
동대문구신설동,동대문구용신동,0.2347216107270026
동대문구용두동,동대문구용신동,0.3205885319852046
동대문구이문동,동대문구이문제1동,0.3806628347712425
동대문구이문동,동대문구이문제2동,0.3806628347712425
동대문구장안동,동대문구장안제1동,0.2857426453664011
동대문구장안동,동대문구장안제2동,0.2857426453664011
동대문구전농동,동대문구전농제1동,0.4582754626106219
동대문구전농동,동대문구전농제2동,0.4582754626106219
동대문구제기동,동대문구제기동,0.3304506746314594
동대문구청량리동,동대문구청량리동,0.5008627251071455
동대문구회기동,동대문구회기동,0.1674301897067488
동대문구휘경동,동대문구휘경제1동,0.3047759717919224
동대문구휘경동,동대문구휘경제2동,0.3047759717919224
동작구노량진동,동작구노량진제1동,0.607177199487906
동작구노량진동,동작구노량진제2동,0.607177199487906
동작구대방동,동작구대방동,0.4456857244147711
동작구동작동,동작구사당제2동,0.3579839164529265
동작구본동,동작구노량진제1동,0.5795958739063096
동작구사당동,동작구사당제1동,0.4202326005343293
동작구사당동,동작구사당제2동,0.4202326005343293
동작구사당동,동작구사당제3동,0.4202326005343293
동작구사당동,동작구사당제4동,0.4202326005343293
동작구사당동,동작구사당제5동,0.4202326005343293
동작구상도1동,동작구상도제1동,0.1866692498505027
동작구상도동,동작구상도제1동,0.3733728965596007
동작구상도동,동작구상도제2동,0.3733728965596007
동작구상도동,동작구상도제3동,0.3733728965596007
동작구상도동,동작구상도제4동,0.3733728965596007
동작구신대방동,동작구신대방제1동,0.4293359300322491
동작구신대방동,동작구신대방제2동,0.4293359300322491
동작구흑석동,동작구흑석동,0.5220448351648832
마포구공덕동,마포구아현동,0.5150522670994913
마포구공덕동,마포구공덕동,0.5150522670994913
마포구공덕동,마포구염리동,0.5150522670994913
마포구노고산동,마포구대흥동,0.3899373444112518
마포구노고산동,마포구서교동,0.3899373444112518
마포구대흥동,마포구용강동,0.4162752065653633
마포구대흥동,마포구대흥동,0.4162752065653633
마포구대흥동,마포구신수동,0.4162752065653633
마포구도화동,마포구공덕동,0.5554753566932694
마포구도화동,마포구도화동,0.5554753566932694
마포구도화동,마포구용강동,0.5554753566932694
마포구동교동,마포구서교동,0.7825200606709672
마포구마포동,마포구도화동,0.3901045453355353
마포구마포동,마포구용강동,0.3901045453355353
마포구망원동,마포구망원제1동,0.3337133548847766
마포구망원동,마포구망원제2동,0.3337133548847766
마포구상수동,마포구서강동,0.4805631466445402
마포구상암동,마포구상암동,0.4807555879833886
마포구서교동,마포구서교동,0.1920640288995998
마포구성산동,마포구성산제1동,0.558095489392737
마포구성산동,마포구성산제2동,0.558095489392737
마포구신공덕동,마포구공덕동,0.400000036411571
마포구신수동,마포구대흥동,0.4788086769622953
마포구신수동,마포구신수동,0.4788086769622953
마포구신정동,마포구신수동,0.4453952024378337
마포구신정동,마포구서강동,0.4453952024378337
마포구아현동,마포구아현동,0.5110156004860105
마포구아현동,마포구공덕동,0.5110156004860105
마포구연남동,마포구연남동,0.3216882801388505
마포구염리동,마포구아현동,0.5740503495835372
마포구염리동,마포구용강동,0.5740503495835372
마포구염리동,마포구염리동,0.5740503495835372
마포구용강동,마포구용강동,0.4920114946301417
마포구중동,마포구성산제2동,0.4342267072367166
마포구창전동,마포구서강동,0.3601315925715859
마포구토정동,마포구용강동,0.2048350831207674
마포구하중동,마포구서강동,0.4192745289473601
마포구합정동,마포구합정동,0.4665634535048235
마포구현석동,마포구신수동,0.5224714336120704
서대문구남가좌동,서대문구남가좌제1동,0.3928681784634987
서대문구남가좌동,서대문구남가좌제2동,0.3928681784634987
서대문구냉천동,서대문구천연동,0.3707526712517454
서대문구대현동,서대문구북아현동,0.3259863040857886
서대문구대현동,서대문구신촌동,0.3259863040857886
서대문구북가좌동,서대문구북가좌제1동,0.4750968356058007
서대문구북가좌동,서대문구북가좌제2동,0.4750968356058007
서대문구북아현동,서대문구북아현동,0.5474545717363115
서대문구북아현동,서대문구충현동,0.5474545717363115
서대문구연희동,서대문구연희동,0.3539363521129759
서대문구영천동,서대문구천연동,0.4075480876702555
서대문구창천동,서대문구신촌동,0.0884983114347685
서대문구천연동,서대문구천연동,0.4512819994440737
서대문구충정로2가,서대문구충현동,0.2948555042373391
서대문구충정로3가,서대문구충현동,0.601265128497164
서대문구합동,서대문구충현동,0.3115013720116363
서대문구현저동,서대문구천연동,0.3549721426790141
서대문구홍은동,서대문구홍은제1동,0.2752538587492634
서대문구홍은동,서대문구홍은제2동,0.2752538587492634
서대문구홍제동,서대문구홍제제1동,0.4341352317722905
서대문구홍제동,서대문구홍제제3동,0.4341352317722905
서대문구홍제동,서대문구홍제제2동,0.4341352317722905
서초구내곡동,서초구내곡동,0.5093470939834941
서초구반포동,서초구반포본동,0.5348252681734644
서초구반포동,서초구반포1동,0.5348252681734644
서초구반포동,서초구반포2동,0.5348252681734644
서초구반포동,서초구반포4동,0.5348252681734644
서초구방배동,서초구서초3동,0.5154221271252337
서초구방배동,서초구방배본동,0.5154221271252337
서초구방배동,서초구방배1동,0.5154221271252337
서초구방배동,서초구방배2동,0.5154221271252337
서초구방배동,서초구방배3동,0.5154221271252337
서초구방배동,서초구방배4동,0.5154221271252337
서초구서초동,서초구서초1동,0.4032887706640558
서초구서초동,서초구서초2동,0.4032887706640558
서초구서초동,서초구서초3동,0.4032887706640558
서초구서초동,서초구서초4동,0.4032887706640558
서초구신원동,서초구내곡동,0.3731986806951614
서초구양재동,서초구양재1동,0.4789214545070195
서초구양재동,서초구양재2동,0.4789214545070195
서초구우면동,서초구양재1동,0.546292705585232
서초구잠원동,서초구잠원동,0.5802100498065212
서초구잠원동,서초구반포3동,0.5802100498065212
성동구금호동1가,성동구금호1가동,0.4945806713412809
성동구금호동2가,성동구금호2.3가동,0.4621185882053512
성동구금호동3가,성동구금호2.3가동,0.5552703282988187
성동구금호동4가,성동구금호4가동,0.4969102157893278
성동구도선동,성동구왕십리도선동,0.2474282173916042
성동구마장동,성동구마장동,0.442314708169085
성동구사근동,성동구사근동,0.1968661048709178
성동구상왕십리동,성동구왕십리도선동,0.3642665749946052
성동구성수동1가,성동구성수1가제1동,0.6131096143788208
성동구성수동1가,성동구성수1가제2동,0.6131096143788208
성동구성수동2가,성동구성수2가제1동,0.7135204547405355
