시군구,0,spread
성동구성수동2가,성동구성수2가제3동,0.7135204547405355
성동구송정동,성동구송정동,0.4130033310862847
성동구송정동,성동구용답동,0.4130033310862847
성동구옥수동,성동구옥수동,0.4437249604126579
성동구용답동,성동구용답동,0.3348729733467033
성동구응봉동,성동구응봉동,0.5220840867865955
성동구하왕십리동,성동구왕십리제2동,0.0404924987695518
성동구하왕십리동,성동구왕십리도선동,0.0404924987695518
성동구행당동,성동구사근동,0.4889771715205584
성동구행당동,성동구행당제1동,0.4889771715205584
성동구행당동,성동구행당제2동,0.4889771715205584
성동구홍익동,성동구왕십리도선동,0.2795399406095371
성북구길음동,성북구정릉제1동,0.4127254010929824
성북구길음동,성북구길음제1동,0.4127254010929824
성북구길음동,성북구길음제2동,0.4127254010929824
성북구돈암동,성북구삼선동,0.3542656296547045
성북구돈암동,성북구동선동,0.3542656296547045
성북구돈암동,성북구돈암제1동,0.3542656296547045
성북구돈암동,성북구돈암제2동,0.3542656296547045
성북구돈암동,성북구정릉제1동,0.3542656296547045
성북구돈암동,성북구정릉제2동,0.3542656296547045
성북구동선동4가,성북구동선동,0.0833489650115754
성북구동소문동4가,성북구성북동,0.2848550181606648
성북구동소문동5가,성북구삼선동,0.060346359257925
성북구동소문동7가,성북구동선동,0.1911336692197328
성북구보문동2가,성북구보문동,0.0692914706152431
성북구보문동3가,성북구보문동,0.0011706336231541
성북구보문동4가,성북구보문동,0.3839965073082756
성북구보문동6가,성북구보문동,0.3497669183084564
성북구삼선동2가,성북구삼선동,0.3610593683696823
성북구삼선동3가,성북구삼선동,0.4512395774897711
성북구삼선동4가,성북구삼선동,-0.3728369034662262
성북구상월곡동,성북구월곡제2동,0.3223650091566481
성북구석관동,성북구석관동,0.3580765095051583
성북구성북동1가,성북구성북동,0.3632094279882145
성북구안암동1가,성북구안암동,0.0479589326888668
성북구안암동3가,성북구안암동,0.4012730724922393
성북구안암동5가,성북구안암동,0.6483011574389463
성북구장위동,성북구장위제1동,0.4172593022053742
성북구장위동,성북구장위제2동,0.4172593022053742
성북구장위동,성북구장위제3동,0.4172593022053742
성북구정릉동,성북구정릉제1동,0.364896440191099
성북구정릉동,성북구정릉제2동,0.364896440191099
성북구정릉동,성북구정릉제3동,0.364896440191099
성북구정릉동,성북구정릉제4동,0.364896440191099
성북구종암동,성북구종암동,0.3668850482027171
성북구하월곡동,성북구길음제2동,0.3753378945491703
성북구하월곡동,성북구월곡제1동,0.3753378945491703
성북구하월곡동,성북구월곡제2동,0.3753378945491703
송파구가락동,송파구가락본동,0.4425477667299512
송파구가락동,송파구가락1동,0.4425477667299512
송파구가락동,송파구가락2동,0.4425477667299512
송파구거여동,송파구거여1동,0.5268623814686588
송파구거여동,송파구거여2동,0.5268623814686588
송파구거여동,송파구위례동,0.5268623814686588
송파구마천동,송파구마천1동,0.6308537305851039
송파구마천동,송파구마천2동,0.6308537305851039
송파구문정동,송파구문정1동,0.4698253056075139
송파구문정동,송파구문정2동,0.4698253056075139
송파구문정동,송파구장지동,0.4698253056075139
송파구방이동,송파구방이1동,0.507261126351402
송파구방이동,송파구방이2동,0.507261126351402
송파구방이동,송파구오륜동,0.507261126351402
송파구삼전동,송파구삼전동,0.2253388218050469
송파구석촌동,송파구석촌동,0.3223988425370492
송파구송파동,송파구송파1동,0.4594801029356665
송파구송파동,송파구송파2동,0.4594801029356665
송파구신천동,송파구잠실4동,0.52733428333374
송파구신천동,송파구잠실6동,0.52733428333374
송파구오금동,송파구오금동,0.4551603842759961
송파구잠실동,송파구잠실본동,0.5365342708562602
송파구잠실동,송파구잠실2동,0.5365342708562602
송파구잠실동,송파구잠실3동,0.5365342708562602
송파구잠실동,송파구잠실7동,0.5365342708562602
송파구장지동,송파구문정2동,0.4810731722559567
송파구장지동,송파구장지동,0.4810731722559567
송파구장지동,송파구위례동,0.4810731722559567
송파구풍납동,송파구풍납1동,0.4382147257948168
송파구풍납동,송파구풍납2동,0.4382147257948168
양천구목동,양천구목1동,0.4743535997357867
양천구목동,양천구목2동,0.4743535997357867
양천구목동,양천구목3동,0.4743535997357867
양천구목동,양천구목4동,0.4743535997357867
양천구목동,양천구목5동,0.4743535997357867
양천구신월동,양천구신월1동,0.4169838444625138
양천구신월동,양천구신월2동,0.4169838444625138
양천구신월동,양천구신월3동,0.4169838444625138
양천구신월동,양천구신월4동,0.4169838444625138
양천구신월동,양천구신월5동,0.4169838444625138
양천구신월동,양천구신월6동,0.4169838444625138
양천구신월동,양천구신월7동,0.4169838444625138
양천구신정동,양천구신정1동,0.5475671230979884
양천구신정동,양천구신정2동,0.5475671230979884
양천구신정동,양천구신정3동,0.5475671230979884
양천구신정동,양천구신정4동,0.5475671230979884
양천구신정동,양천구신정6동,0.5475671230979884
양천구신정동,양천구신정7동,0.5475671230979884
영등포구당산동,영등포구당산제2동,0.2082781955212936
영등포구당산동1가,영등포구당산제1동,0.3494413343559326
영등포구당산동2가,영등포구당산제1동,-0.1899194091384177
영등포구당산동3가,영등포구당산제1동,0.3193981685618062
영등포구당산동4가,영등포구당산제2동,0.4104164689359668
영등포구당산동5가,영등포구당산제2동,0.3763948730198004
영등포구당산동6가,영등포구당산제2동,0.7613151440393727
영등포구대림동,영등포구신길제5동,0.3846301847546721
영등포구대림동,영등포구대림제1동,0.3846301847546721
영등포구대림동,영등포구대림제2동,0.3846301847546721
영등포구대림동,영등포구대림제3동,0.3846301847546721
영등포구도림동,영등포구도림동,0.4284152731794087
영등포구문래동2가,영등포구문래동,0.6512804081124816
영등포구문래동3가,영등포구문래동,0.3592478026720931
영등포구문래동5가,영등포구문래동,0.6327645356457509
영등포구문래동6가,영등포구문래동,0.4013643253633651
영등포구신길동,영등포구영등포본동,0.5265285754899184
영등포구신길동,영등포구신길제1동,0.5265285754899184
영등포구신길동,영등포구신길제3동,0.5265285754899184
영등포구신길동,영등포구신길제4동,0.5265285754899184
영등포구신길동,영등포구신길제5동,0.5265285754899184
영등포구신길동,영등포구신길제6동,0.5265285754899184
영등포구신길동,영등포구신길제7동,0.5265285754899184
영등포구양평동1가,영등포구양평제1동,0.4021838628410694
영등포구양평동2가,영등포구양평제1동,0.2011464915970936
영등포구양평동3가,영등포구양평제1동,0.3042490551651179
영등포구양평동3가,영등포구양평제2동,0.3042490551651179
영등포구양평동4가,영등포구양평제2동,0.3198590952152488
영등포구양평동5가,영등포구양평제2동,0.4125304431076528
영등포구양평동6가,영등포구양평제2동,0.3712913087602272
영등포구여의도동,영등포구여의동,0.658827601646047
영등포구영등포동,영등포구영등포본동,0.3341596337949174
영등포구영등포동,영등포구영등포동,0.3341596337949174
영등포구영등포동1가,영등포구영등포동,0.0927676763393658
영등포구영등포동2가,영등포구영등포동,0.2531823782737581
영등포구영등포동3가,영등포구영등포동,-0.9397323714668264
영등포구영등포동4가,영등포구영등포동,-0.2361250702649706
영등포구영등포동5가,영등포구영등포동,-0.2946146542612529
영등포구영등포동7가,영등포구영등포동,0.3187701937150213
영등포구영등포동8가,영등포구영등포동,0.2841658050837958
용산구도원동,용산구용문동,0.1162132732400529
용산구동자동,용산구남영동,0.5469521966321012
용산구문배동,용산구원효로제1동,-0.0674827364913619
용산구보광동,용산구보광동,0.8243371185701545
용산구산천동,용산구원효로제2동,0.5450413730751678
용산구서빙고동,용산구서빙고동,0.7449001949842475
용산구신계동,용산구원효로제1동,0.553481715955287
용산구용문동,용산구용문동,0.4539001679988291
용산구용산동2가,용산구용산2가동,0.4289715038874887
용산구용산동5가,용산구한강로동,0.4604332713045567
용산구원효로1가,용산구원효로제1동,0.5269654214640478
용산구원효로2가,용산구원효로제1동,0.66802355897145
용산구원효로3가,용산구원효로제2동,0.4922273410726826
용산구원효로4가,용산구원효로제2동,0.6918414539798787
용산구이촌동,용산구이촌제1동,0.6502878372986046
용산구이촌동,용산구이촌제2동,0.6502878372986046
용산구이태원동,용산구이태원제1동,0.6414688574354634
용산구이태원동,용산구이태원제2동,0.6414688574354634
용산구청암동,용산구원효로제2동,0.1838567725227956
용산구청파동1가,용산구청파동,0.53067398047037
용산구청파동3가,용산구청파동,0.5787075930193137
용산구한강로1가,용산구한강로동,0.0946757635778967
용산구한강로2가,용산구한강로동,0.3671276774973971
용산구한강로3가,용산구한강로동,0.4598907764853834
용산구한남동,용산구한남동,0.6689107401596082
용산구효창동,용산구효창동,0.4915146022380587
용산구후암동,용산구후암동,0.6048191608960722
은평구갈현동,은평구갈현제1동,0.1742078540382921
은평구갈현동,은평구갈현제2동,0.1742078540382921
은평구구산동,은평구구산동,0.3195785450160873
은평구녹번동,은평구녹번동,0.4467285219684368
은평구대조동,은평구대조동,0.3434749519546124
은평구불광동,은평구불광제1동,0.3979814281384199
은평구불광동,은평구불광제2동,0.3979814281384199
은평구수색동,은평구수색동,0.4314050274515878
은평구신사동,은평구신사제1동,0.3298752469186742
은평구신사동,은평구신사제2동,0.3298752469186742
은평구역촌동,은평구역촌동,0.1952646562320376
은평구응암동,은평구응암제1동,0.3669244021246347
은평구응암동,은평구응암제2동,0.3669244021246347
은평구응암동,은평구응암제3동,0.3669244021246347
은평구증산동,은평구증산동,0.5249259054528224
은평구진관동,은평구진관동,0.4835434195003798
종로구구기동,종로구평창동,0.4157159156434957
종로구내수동,종로구사직동,0.0768458600939647
종로구누상동,종로구청운효자동,0.7697437008582528
종로구당주동,종로구사직동,0.2760796464330203
종로구동숭동,종로구이화동,0.1829635882622039
종로구명륜1가,종로구혜화동,0.4433568888058061
종로구명륜2가,종로구혜화동,0.2341047043375836
종로구무악동,종로구무악동,0.2899680353260119
종로구사직동,종로구사직동,0.4449936281540451
종로구숭인동,종로구숭인제1동,0.2606524268905923
종로구숭인동,종로구숭인제2동,0.2606524268905923
종로구신교동,종로구청운효자동,0.7567087991141486
종로구신문로1가,종로구사직동,0.3812388677902654
종로구신문로2가,종로구사직동,0.8547788272896325
종로구연건동,종로구이화동,0.8710038792668403
종로구연지동,종로구종로5.6가동,0.3700537575181641
종로구익선동,종로구종로1.2.3.4가동,0.2479681787133241
종로구인의동,종로구종로1.2.3.4가동,0.2938060642727051
종로구창신동,종로구창신제1동,0.5269642078132923
종로구창신동,종로구창신제2동,0.5269642078132923
종로구창신동,종로구창신제3동,0.5269642078132923
종로구청운동,종로구청운효자동,0.3624142471654682
종로구충신동,종로구종로5.6가동,-0.983169837333471
종로구평동,종로구교남동,0.4158591743096553
종로구평창동,종로구평창동,0.2664033306810608
종로구필운동,종로구사직동,-0.1504650207316822
종로구행촌동,종로구교남동,0.4187645908238272
종로구홍파동,종로구교남동,0.3053250211090538
종로구효제동,종로구종로5.6가동,-0.0477242035644223
중구남창동,중구회현동,0.3091269744572924
중구만리동1가,중구중림동,0.151341839174591
중구만리동2가,중구중림동,0.4430882771897612
중구묵정동,중구필동,-0.0342298986720774
중구묵정동,중구장충동,-0.0342298986720774
중구산림동,중구을지로동,1.0
중구순화동,중구소공동,0.2449566341597575
중구순화동,중구회현동,0.2449566341597575
중구신당동,중구신당동,0.3638505467356906
중구신당동,중구다산동,0.3638505467356906
중구신당동,중구약수동,0.3638505467356906
중구신당동,중구청구동,0.3638505467356906
중구신당동,중구신당제5동,0.3638505467356906
중구신당동,중구동화동,0.3638505467356906
중구예장동,중구명동,0.1917525060640772
중구예장동,중구필동,0.1917525060640772
중구오장동,중구광희동,0.0091215543150268
중구을지로5가,중구을지로동,1.0
중구인현동2가,중구광희동,-0.166610979824249
중구입정동,중구을지로동,0.3329917857893532
중구장충동1가,중구장충동,0.3899176211953736
중구장충동2가,중구필동,0.668526818452197
중구장충동2가,중구장충동,0.668526818452197
중구정동,중구소공동,0.0996114011081077
중구중림동,중구중림동,0.4672538877558564
중구충무로4가,중구필동,0.3186645760019648
중구충무로4가,중구광희동,0.3186645760019648
중구충무로5가,중구필동,-0.0631002522315062
중구충무로5가,중구광희동,-0.0631002522315062
중구황학동,중구황학동,0.1813071873504
중구회현동1가,중구회현동,-0.165714589937431
중구회현동1가,중구명동,-0.165714589937431
중구회현동2가,중구회현동,0.066731140475045
중구회현동2가,중구명동,0.066731140475045
중구흥인동,중구신당동,-0.0838096124233576
중랑구망우동,중랑구망우본동,0.2847308611971731
중랑구망우동,중랑구망우제3동,0.2847308611971731
중랑구면목동,중랑구면목제2동,0.3410344490475064
중랑구면목동,중랑구면목제4동,0.3410344490475064
중랑구면목동,중랑구면목제5동,0.3410344490475064
중랑구면목동,중랑구면목본동,0.3410344490475064
중랑구면목동,중랑구면목제7동,0.3410344490475064
중랑구면목동,중랑구면목제3.8동,0.3410344490475064
중랑구묵동,중랑구묵제1동,0.3071126581177601
중랑구묵동,중랑구묵제2동,0.3071126581177601
중랑구상봉동,중랑구상봉제1동,0.2133065237055399
중랑구상봉동,중랑구상봉제2동,0.2133065237055399
중랑구신내동,중랑구신내1동,0.3279083864133733
중랑구신내동,중랑구신내2동,0.3279083864133733
중랑구중화동,중랑구중화제1동,0.3466593584235132
중랑구중화동,중랑구중화제2동,0.3466593584235132
강서구개화동,강서구방화제2동,1.0
강서구외발산동,강서구발산제1동,-0.0578732180368117
광진구능동,광진구능동,-0.967888793260388
구로구궁동,구로구수궁동,-0.5892699119976432
마포구구수동,마포구신수동,0.0142621914843078
마포구당인동,마포구서강동,0.7382234132602759
서대문구옥천동,서대문구천연동,0.4811984579075787
성북구동선동2가,성북구동선동,0.0269238957801358
성북구동선동3가,성북구동선동,-0.6165113548078196
성북구동선동5가,성북구동선동,-0.4002467995832193
성북구동소문동1가,성북구성북동,0.3105289478258095
성북구동소문동6가,성북구동선동,-3.135572604078062
성북구보문동5가,성북구보문동,0.4176241993323419
성북구보문동7가,성북구보문동,-0.421731473249278
성북구삼선동1가,성북구삼선동,0.5814034947399794
성북구삼선동5가,성북구삼선동,0.4879870070057632
성북구성북동,성북구성북동,-0.225753312421101
성북구안암동2가,성북구안암동,-0.0131936658345028
성북구안암동4가,성북구안암동,0.4768311891946978
영등포구영등포동6가,영등포구영등포동,0.250020642314778
용산구갈월동,용산구남영동,0.8512838601805923
용산구남영동,용산구남영동,0.8461254727159172
용산구동빙고동,용산구서빙고동,0.6516559543190064
용산구서계동,용산구청파동,0.7320793603842015
용산구신창동,용산구원효로제2동,0.2684991030180373
용산구주성동,용산구서빙고동,0.9427146921795828
용산구청파동2가,용산구청파동,0.5527125666113226
종로구계동,종로구가회동,0.3576659587949472
종로구명륜3가,종로구혜화동,-0.4406860754067876
종로구부암동,종로구부암동,-1.1043736004343565
종로구신영동,종로구부암동,-0.6496842078167955
종로구옥인동,종로구청운효자동,0.5230629561839095
종로구원서동,종로구가회동,0.2825155539780566
종로구이화동,종로구이화동,-0.0034870259230856
종로구혜화동,종로구혜화동,-1.2434153625809945
종로구홍지동,종로구부암동,0.5050007040846434
종로구효자동,종로구청운효자동,0.4496058350370903
중구남산동2가,중구명동,0.203745184593411
중구쌍림동,중구광희동,0.3811257397934491
중구을지로6가,중구광희동,0.2569061409903865
중구필동3가,중구필동,0.007759898367027
서대문구미근동,서대문구충현동,-inf
성북구동선동1가,성북구동선동,-inf
성북구보문동1가,성북구보문동,-inf
영등포구문래동4가,영등포구문래동,-inf
종로구견지동,종로구종로1.2.3.4가동,-inf
종로구교북동,종로구교남동,-inf
종로구낙원동,종로구종로1.2.3.4가동,-inf
종로구수송동,종로구종로1.2.3.4가동,-inf
종로구통인동,종로구청운효자동,-inf
중구남대문로5가,중구회현동,-inf
중구필동1가,중구필동,-inf
서대문구대신동,서대문구신촌동,-inf
서대문구봉원동,서대문구신촌동,-inf
서대문구신촌동,서대문구신촌동,-inf
서초구염곡동,서초구내곡동,-inf
영등포구문래동1가,영등포구문래동,-inf
용산구용산동3가,용산구한강로동,-inf
종로구관수동,종로구종로1.2.3.4가동,-inf
종로구누하동,종로구청운효자동,-inf
종로구명륜4가,종로구혜화동,-inf
종로구체부동,종로구사직동,-inf
중구광희동2가,중구광희동,-inf
중구필동2가,중구필동,-inf
