,density
소계소계,15974
종로구소계,6365
종로구사직동,7606
종로구삼청동,1773
종로구부암동,4201
종로구평창동,2013
종로구무악동,22367
종로구교남동,28554
종로구가회동,7528
종로구종로1.2.3.4가동,3702
종로구종로5.6가동,9695
종로구이화동,9783
종로구창신1동,17365
종로구창신2동,33831
종로구창신3동,28722
종로구숭인1동,26335
종로구숭인2동,30026
종로구청운효자동,4598
종로구혜화동,17314
중구소계,13131
중구소공동,3766
중구회현동,6217
중구명동,3675
중구필동,4225
중구장충동,3916
중구광희동,9030
중구을지로동,3187
중구신당5동,26956
중구황학동,40785
중구중림동,25704
중구신당동,16522
중구다산동,27361
중구약수동,34604
중구청구동,39562
중구동화동,39227
용산구소계,10668
용산구후암동,19549
용산구용산2가동,5272
용산구남영동,6346
용산구원효로2동,19430
용산구효창동,24745
용산구용문동,41657
용산구이촌1동,8988
용산구이촌2동,6634
용산구이태원1동,13942
용산구이태원2동,12124
용산구서빙고동,4806
용산구보광동,19803
용산구청파동,22037
용산구원효로1동,30125
용산구한강로동,7892
용산구한남동,7327
성동구소계,17136
성동구왕십리2동,40702
성동구마장동,21625
성동구사근동,12802
성동구행당1동,23722
성동구행당2동,55114
성동구응봉동,26491
성동구금호1가동,32907
성동구금호4가동,16938
성동구성수1가1동,8328
성동구성수1가2동,13845
성동구성수2가1동,13432
성동구성수2가3동,10214
성동구송정동,13952
성동구용답동,5433
성동구왕십리도선동,37365
성동구금호2.3가동,35036
성동구옥수동,13321
광진구소계,20586
광진구화양동,23347
광진구군자동,29086
광진구중곡1동,25263
광진구중곡2동,38793
광진구중곡3동,26962
광진구중곡4동,12244
광진구능동,10510
광진구구의1동,42945
광진구구의2동,19117
광진구구의3동,27882
광진구광장동,14377
광진구자양1동,39840
광진구자양2동,14436
광진구자양3동,23215
광진구자양4동,18328
동대문구소계,24873
동대문구회기동,17811
동대문구휘경1동,25935
동대문구휘경2동,23491
동대문구청량리동,15912
동대문구용신동,22445
동대문구제기동,22444
동대문구전농1동,24555
동대문구전농2동,21662
동대문구답십리2동,33006
동대문구장안1동,30942
동대문구장안2동,29986
동대문구이문1동,20544
동대문구이문2동,29251
동대문구답십리1동,35222
중랑구소계,21092
중랑구면목2동,31436
중랑구면목4동,21547
중랑구면목5동,21194
중랑구면목7동,18165
중랑구상봉1동,26948
중랑구상봉2동,31711
중랑구중화1동,30145
중랑구중화2동,24679
중랑구묵1동,28620
중랑구묵2동,27797
중랑구망우3동,17721
중랑구신내1동,14924
중랑구신내2동,21672
중랑구면목본동,40305
중랑구면목3.8동,15102
중랑구망우본동,11850
성북구소계,17983
성북구돈암1동,29539
성북구돈암2동,49285
성북구안암동,12871
성북구보문동,29843
성북구정릉1동,41357
성북구정릉2동,19582
성북구정릉3동,4465
성북구정릉4동,7959
성북구길음1동,44304
성북구길음2동,37462
성북구월곡1동,32307
성북구월곡2동,14514
성북구장위1동,34403
성북구장위2동,20331
성북구장위3동,24412
성북구성북동,5905
성북구삼선동,25048
성북구동선동,21740
성북구종암동,27473
성북구석관동,20413
강북구소계,12614
강북구번1동,28148
강북구번2동,16207
강북구번3동,14954
강북구수유1동,12276
강북구수유2동,36937
강북구수유3동,33025
강북구삼양동,25374
강북구미아동,23317
강북구송중동,29614
강북구송천동,28887
강북구삼각산동,49902
강북구우이동,1985
강북구인수동,9121
도봉구소계,15205
도봉구쌍문1동,17294
도봉구쌍문2동,34187
도봉구쌍문3동,33868
도봉구쌍문4동,35285
도봉구방학1동,41174
도봉구방학2동,26154
도봉구방학3동,10115
도봉구창1동,27843
도봉구창2동,27578
도봉구창3동,20348
도봉구창4동,27496
도봉구창5동,34776
도봉구도봉1동,2365
도봉구도봉2동,31758
노원구소계,14335
노원구월계1동,18603
노원구월계2동,13436
노원구월계3동,25115
노원구공릉2동,6237
노원구하계1동,17408
노원구하계2동,42435
노원구중계본동,11917
노원구중계1동,42190
노원구중계4동,11530
노원구상계1동,6736
노원구상계2동,32179
노원구상계5동,23502
노원구상계8동,33349
노원구상계9동,24779
노원구상계10동,23096
노원구상계3.4동,5015
노원구상계6.7동,28868
노원구중계2.3동,37219
노원구공릉1동,26372
은평구소계,15838
은평구녹번동,20606
은평구불광1동,12225
은평구갈현1동,17681
은평구갈현2동,29350
은평구구산동,23203
은평구대조동,31602
은평구응암1동,27733
은평구응암2동,35918
은평구신사1동,32124
은평구신사2동,19497
은평구증산동,23021
은평구수색동,10240
은평구진관동,4773
은평구불광2동,19768
은평구응암3동,38592
은평구역촌동,38779
서대문구소계,18129
서대문구천연동,17558
서대문구홍제1동,20060
서대문구홍제3동,22086
서대문구홍제2동,12793
서대문구홍은1동,14446
서대문구홍은2동,13349
서대문구남가좌1동,33106
서대문구남가좌2동,39621
서대문구북가좌1동,32371
서대문구북가좌2동,37195
서대문구충현동,18139
서대문구북아현동,34511
서대문구신촌동,9940
서대문구연희동,12271
마포구소계,15745
마포구용강동,25936
마포구대흥동,18594
마포구염리동,40075
마포구신수동,29067
마포구서교동,16166
마포구합정동,9921
마포구망원1동,17484
마포구망원2동,27536
마포구연남동,24380
마포구성산1동,23849
마포구성산2동,19082
마포구상암동,3671
마포구도화동,34061
마포구서강동,17639
마포구공덕동,37105
마포구아현동,34453
양천구소계,25509
양천구목1동,21657
양천구목2동,28778
양천구목3동,40979
양천구목4동,43891
양천구신월1동,31297
양천구신월2동,33720
양천구신월3동,17166
양천구신월4동,34035
양천구신월5동,20958
양천구신월6동,33698
양천구신월7동,16134
양천구신정1동,28517
양천구신정2동,36544
양천구신정3동,18598
양천구신정6동,25158
양천구신정7동,23619
양천구목5동,22507
양천구신정4동,32729
강서구소계,13862
강서구염창동,23924
강서구등촌1동,39048
강서구등촌2동,21582
강서구등촌3동,38006
강서구화곡본동,34817
강서구화곡2동,39522
강서구화곡3동,40760
강서구화곡4동,25017
강서구화곡6동,22795
강서구화곡8동,46066
강서구가양1동,7310
강서구가양2동,13902
강서구가양3동,29356
강서구발산1동,12325
강서구공항동,2845
강서구방화1동,28953
강서구방화2동,3646
강서구방화3동,8841
강서구화곡1동,47006
강서구우장산동,31532
구로구소계,20794
구로구신도림동,24584
구로구구로1동,20525
구로구구로3동,24564
구로구구로4동,50113
구로구구로5동,30816
구로구고척1동,22100
구로구고척2동,26036
구로구개봉2동,38331
구로구개봉3동,25001
구로구오류1동,39197
구로구수궁동,8739
구로구가리봉동,31633
구로구구로2동,17098
구로구개봉1동,26034
구로구오류2동,12040
구로구항동,11822
금천구소계,18649
금천구가산동,10543
금천구독산1동,22762
금천구독산2동,32603
금천구독산3동,29608
금천구독산4동,27851
금천구시흥1동,19915
금천구시흥2동,16533
금천구시흥3동,10001
금천구시흥4동,23694
금천구시흥5동,13843
영등포구소계,16215
영등포구여의동,3919
영등포구당산1동,27653
영등포구당산2동,23937
영등포구양평1동,21255
영등포구양평2동,7528
영등포구신길1동,31035
영등포구신길3동,33233
영등포구신길4동,34253
영등포구신길5동,23855
영등포구신길6동,30143
영등포구신길7동,31092
영등포구대림1동,33686
영등포구대림2동,31860
영등포구대림3동,26532
영등포구영등포본동,22269
영등포구영등포동,24175
영등포구도림동,22022
영등포구문래동,21839
동작구소계,23870
동작구노량진2동,17553
동작구상도1동,30574
동작구상도2동,28553
동작구상도3동,40760
동작구상도4동,38085
동작구사당1동,29125
동작구사당3동,26292
동작구사당4동,37329
동작구사당5동,25323
동작구대방동,23907
동작구신대방1동,40513
동작구신대방2동,21791
동작구흑석동,18270
동작구노량진1동,20325
동작구사당2동,10468
관악구소계,16951
관악구보라매동,32447
관악구청림동,50017
관악구행운동,41161
관악구낙성대동,7898
관악구중앙동,40218
관악구인헌동,24184
관악구남현동,5554
관악구서원동,36171
관악구신원동,33855
관악구서림동,24607
관악구신사동,38623
관악구신림동,44217
관악구난향동,18813
관악구조원동,30582
관악구대학동,3169
관악구은천동,42508
관악구성현동,42397
관악구청룡동,31468
관악구난곡동,27791
관악구삼성동,7760
관악구미성동,22219
서초구소계,8696
서초구서초1동,14523
서초구서초2동,21719
서초구서초3동,11051
서초구서초4동,34683
서초구잠원동,14996
서초구반포본동,289
서초구반포1동,34443
서초구반포2동,11661
서초구반포3동,17791
서초구반포4동,13627
서초구방배본동,31012
서초구방배1동,24119
서초구방배2동,9613
서초구방배3동,7217
서초구방배4동,23907
서초구양재1동,7410
서초구양재2동,2872
서초구내곡동,1377
강남구소계,13522
강남구신사동,8400
강남구개포3동,14018
강남구논현1동,17664
강남구논현2동,14159
강남구삼성1동,6566
강남구삼성2동,25050
강남구대치1동,30185
강남구대치4동,26700
강남구역삼1동,15130
강남구역삼2동,32408
강남구도곡1동,20857
강남구도곡2동,32202
강남구개포1동,5450
강남구개포4동,15865
강남구일원본동,8921
강남구일원1동,16290
강남구수서동,10071
강남구세곡동,6821
강남구압구정동,10238
강남구청담동,10939
강남구대치2동,18549
강남구개포2동,11567
송파구소계,19616
송파구풍납1동,16766
송파구풍납2동,15362
송파구거여1동,24029
송파구거여2동,44802
송파구마천1동,32100
송파구마천2동,20393
송파구방이1동,30920
송파구방이2동,32943
송파구오륜동,5616
송파구오금동,23053
송파구송파1동,30390
송파구송파2동,35749
송파구석촌동,33265
송파구삼전동,31486
송파구가락본동,22905
송파구가락1동,20538
송파구가락2동,32990
송파구문정1동,35564
송파구문정2동,13110
송파구잠실본동,30168
송파구잠실4동,13604
송파구잠실6동,5990
송파구잠실7동,15712
송파구잠실2동,15998
송파구잠실3동,22915
송파구장지동,21242
송파구위례동,17495
강동구소계,18871
강동구명일1동,42034
강동구명일2동,17863
강동구고덕1동,15840
강동구고덕2동,9106
강동구암사2동,12770
강동구암사3동,6965
강동구천호1동,37563
강동구천호3동,33771
강동구성내1동,34310
강동구성내2동,35116
강동구성내3동,32494
강동구둔촌1동,79
강동구둔촌2동,15562
강동구암사1동,33599
강동구천호2동,21545
강동구길동,28183
강동구강일동,14627
강동구상일1동,21526
강동구상일2동,10948
